coefficient_name:S20	equation_id:i4	sub_model_id:i2	variable_name:S556
CPBMedInc_HBRmedInc	-2	5	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	5	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	5	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	5	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	5	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	5	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	5	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	5	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	5	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	5	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	5	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	5	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	5	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	5	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	5	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	5	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	5	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	5	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	5	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	5	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	5	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	5	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	5	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	5	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	5	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	5	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	5	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	5	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	6	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	6	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	6	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	6	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	6	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	6	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceF	-2	6	CLCsPriceF = ln_bounded(building.price)
CLCsPriceF_HRRinc	-2	6	CLCsPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	6	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRsUnitsF	-2	6	CLRsUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	6	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	6	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	6	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	6	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	6	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	6	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	6	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	6	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	6	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	6	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	6	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	6	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	6	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	6	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	6	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	6	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	6	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	6	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	6	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	6	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	6	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	6	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	6	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	6	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	6	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	6	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	6	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	6	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	6	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	6	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	6	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	6	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	6	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	6	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	6	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	7	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	7	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	7	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	7	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	7	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	7	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCrPriceH	-2	7	CLCrPriceH = ln_bounded(building.price)
CLCrPriceH_HRRinc	-2	7	CLCrPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	7	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsH	-2	7	CLRrUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	7	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	7	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	7	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	7	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	7	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	7	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	7	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	7	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	7	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	7	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	7	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	7	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	7	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	7	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	7	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	7	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	7	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	7	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	7	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	7	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	7	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	7	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	7	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	7	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	7	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	7	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	7	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	7	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	7	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	7	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	7	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	7	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	7	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	7	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	7	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	8	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	8	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	8	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	8	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	8	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	8	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCrPriceF	-2	8	CLCrPriceF = ln_bounded(building.price)
CLCrPriceF_HRRinc	-2	8	CLCrPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	8	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsF	-2	8	CLRrUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	8	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	8	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	8	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	8	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	8	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	8	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	8	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	8	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	8	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	8	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	8	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	8	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	8	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	8	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	8	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	8	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	8	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	8	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	8	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	8	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	8	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	8	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	8	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	8	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	8	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	8	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	8	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	8	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	8	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	8	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	8	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	8	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	8	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	8	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	8	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	9	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	9	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	9	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	9	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	9	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	9	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceH	-2	9	CLCsPriceH = ln_bounded(building.price)
CLCsPriceH_HRRinc	-2	9	CLCsPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	9	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRsUnitsH	-2	9	CLRsUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	9	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	9	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	9	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	9	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	9	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	9	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	9	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	9	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	9	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	9	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	9	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	9	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	9	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	9	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	9	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	9	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	9	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	9	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	9	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	9	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
